Therapeutic_antibody,ADA% (Version 1),ADA% (Version 2),PCA_1,PCA_2,Train/Test
blinatumomab,2,2,5.7943163,7.862151,F
basiliximab,1.2,1.2,4.485243,10.713624,F
rituximab,10.8,9.2,4.1335273,11.553055,F
siltuximab,2,2,3.0145748,9.9283905,F
alemtuzumab,83,83,1.9569402,-4.614617,F
atezolizumab,24.5,24.5,3.1228554,-5.320181,F
bevacizumab,0.6,0.6,2.4789734,-4.5538845,F
certolizumab,19.8,19.8,3.2045035,-4.0689487,F
daclizumab,19,19,2.4113693,-0.4164343,F
farletuzumab,26.7,26.7,3.7632518,-1.4470215,F
omalizumab,0.1,0.1,2.472324,-3.7261992,F
pembrolizumab,2.1,2.1,2.8995216,-0.9708121,F
pertuzumab,5.6,5.6,4.375497,-4.21696,F
ranibizumab,13.1,10.3,2.658197,-4.878282,F
trastuzumab,0.038,3.8,4.085805,-3.9878583,F
adalimumab,6.8,6.8,-3.9893231,-1.4747999,F
durvalumab,3.1,3.1,-6.940163,1.4247677,F
ipilimumab,5.7,5.7,-11.452095,0.97965455,F
necitumumab,4.1,4.1,-6.9644294,-0.20537186,F
nivolumab,8.9,8.9,-12.384342,2.086813,F
ofatumumab,0.2,0.2,-13.392145,3.826146,F
ramucirumab,3,3,-0.40692377,-2.9336023,F
moxetumomab,87.5,36.8,5.1882277,7.087525,F
begelomab,21.4,21.4,3.7681603,11.352833,F
infliximab,64.4,64.4,4.704448,5.0498323,F
eculizumab,2.1,3.1,3.3970304,-4.3034654,F
natalizumab,9.5,9.5,4.736278,2.1818585,F
ustekinumab,7.7,7.7,-6.645802,-0.51356316,F
avelumab,16,16,-11.345903,2.0468493,F
canakinumab,1.8,1.8,-3.2900562,3.4917598,F
panitumumab,4.2,4.2,-3.9516482,-2.495945,F
brentuximab,23.7,23.7,5.6376777,7.9204426,F
dinutuximab,22.2,22.2,5.23783,6.356224,F
polatuzumab,2.5,2.5,3.8079214,-2.7948108,F
concizumab,25.4,25.4,3.7092557,0.5736282,F
gevokizumab,8.2,8.2,5.8785734,1.3150045,F
lebrikizumab,2.8,2.8,4.6178956,-0.5669589,F
obexelimab,66.7,66.7,5.132368,1.2160857,F
talacotuzumab,24.7,24.7,1.5000954,-1.8037701,F
vatelizumab,0.7,0.7,5.699265,3.9908671,F
erenumab,5.7,4.8,-7.125076,1.0830482,F
tezepelumab,2,2,-2.4866261,3.2820835,F
tralokinumab,1.4,4.6,-1.1769032,-0.68564487,F
coltuximab,1.2,1.2,5.926881,8.580165,F
ficlatuzumab,0,0,4.8674407,-1.2658708,F
temelimab,0,0,3.7289243,1.3379447,F
veltuzumab,9.1,9.1,5.517733,2.7590094,F
navicixizumab,26.3,26.3,3.8762386,-0.18810439,F
palivizumab,1.5,1.5,2.4546463,-1.4380274,F
xentuzumab,17.2,17.2,0.75210357,-3.5731177,F
andecaliximab,14.3,14.3,4.8447,0.084795475,F
ibalizumab,2.5,2.5,4.5963254,1.5195022,F
ublituximab,81,81,4.3708153,11.2735405,F
zolbetuximab,9.5,9.5,5.475078,9.804297,F
futuximab,0.8,0.8,5.4742746,7.407272,F
tomuzotuximab,8.1,8.1,4.5967712,5.6445165,F
gremubamab,2.4,2.4,-2.8531075,-2.954576,F
inclacumab,1.7,1.7,-13.391903,3.5129392,F
ponezumab,0,0,2.073267,-2.1518307,F
